date_applicable,total_tonnage,recycling_tonnage,refuse_tonnage,OBJECTID
3/25/2019,170.18,71.81,170.18,0
3/26/2019,160.85,70.18,160.85,1
3/27/2019,178.44,73.92,178.44,2
3/28/2019,150.39,69.73,150.39,3
3/29/2019,147.8,57.72,147.8,4
4/1/2019,187.87,68.05,187.87,5
4/2/2019,161.42,59.48,161.42,6
4/3/2019,188.39,63.57,188.39,7
4/4/2019,150.56,75.64,150.56,8
4/5/2019,151.16,56.79,151.16,9
4/7/2019,5.09,0,5.09,10
4/8/2019,172.9,76.92,172.9,11
4/9/2019,169.59,62.29,169.59,12
4/10/2019,189.42,77.44,189.42,13
4/11/2019,144.77,73.06,144.77,14
4/12/2019,139.83,56.26,139.83,15
4/13/2019,0.66,0,0.66,16
4/15/2019,164.76,61.86,164.76,17
4/16/2019,147.79,57.81,147.79,18
4/17/2019,186.34,65.2,186.34,19
4/18/2019,165.84,74.48,165.84,20
4/19/2019,143.34,56.26,143.34,21
4/20/2019,0.73,0,0.73,22
4/22/2019,187.81,74.4,187.81,23
4/23/2019,166.76,65.86,166.76,24
4/24/2019,204.06,83.77,204.06,25
4/25/2019,169.26,74.38,169.26,26
4/26/2019,167,63.12,167,27
4/27/2019,0.58,0,0.58,28
4/28/2019,2.04,0,2.04,29
4/29/2019,178.43,64.75,178.43,30
4/30/2019,160.82,60.76,160.82,31
5/1/2019,182.14,66.87,182.14,32
5/2/2019,158.31,76.89,158.31,33
5/3/2019,139.8,51.61,139.8,34
5/4/2019,0.73,0,0.73,35
5/6/2019,189.92,81.98,189.92,36
5/7/2019,180.03,64.16,180.03,37
5/8/2019,208.37,81.48,208.37,38
5/9/2019,155.96,71.93,155.96,39
5/10/2019,163.19,67.54,163.19,40
5/11/2019,0.85,0,0.85,41
5/13/2019,185.86,63.66,185.86,42
5/14/2019,171.6,62.2,171.6,43
5/15/2019,206.4,63.53,206.4,44
5/16/2019,185.05,68.84,185.05,45
5/17/2019,154.24,61.69,154.24,46
5/18/2019,0.79,0,0.79,47
5/20/2019,197.11,71.33,197.11,48
5/21/2019,175.08,73.89,175.08,49
5/22/2019,200.87,82.48,200.87,50
5/23/2019,170.88,75.11,170.88,51
5/24/2019,172.17,69.89,172.17,52
5/25/2019,6.23,0,6.23,53
5/26/2019,4.41,0,4.41,54
5/28/2019,406.68,132.71,406.68,55
5/29/2019,230.56,65.25,230.56,56
5/30/2019,176.61,83.15,176.61,57
5/31/2019,179.19,58.94,179.19,58
6/1/2019,1.52,0,1.52,59
6/3/2019,187.23,73.92,187.23,60
6/4/2019,198.91,72.67,198.91,61
6/5/2019,221.97,88.38,221.97,62
6/6/2019,174.91,70.81,174.91,63
6/7/2019,168.95,67.06,168.95,64
6/8/2019,0.85,0,0.85,65
6/10/2019,194.5,62.34,194.5,66
6/11/2019,180.73,65.02,180.73,67
6/12/2019,211.91,68.03,211.91,68
6/13/2019,159.17,75.69,159.17,69
6/14/2019,162.12,59.61,162.12,70
6/15/2019,0.99,0,0.99,71
6/17/2019,186.21,70.1,186.21,72
6/18/2019,173.47,70.11,173.47,73
6/19/2019,210.21,83.77,210.21,74
6/20/2019,159.74,62.02,159.74,75
6/21/2019,164.8,64.26,164.8,76
6/22/2019,0.9,0,0.9,77
6/24/2019,201.96,65.49,201.96,78
6/25/2019,172.71,62.12,172.71,79
6/26/2019,214.89,65.23,214.89,80
6/27/2019,168.94,72.93,168.94,81
6/28/2019,154.67,57.92,154.67,82
6/29/2019,0.54,0,0.54,83
7/1/2019,198.82,77.48,198.82,84
7/2/2019,179.73,67.38,179.73,85
7/3/2019,207.85,77.15,207.85,86
7/5/2019,308.23,125.54,308.23,87
7/6/2019,0.7,0,0.7,88
7/8/2019,204.53,73.78,204.53,89
7/9/2019,185.24,61.76,185.24,90
7/10/2019,223.1,65.85,223.1,91
7/11/2019,171.75,79.39,171.75,92
7/12/2019,178.87,59.43,178.87,93
7/15/2019,193,73.75,193,94
7/16/2019,166.7,64.01,166.7,95
7/17/2019,198.3,77.71,198.3,96
7/18/2019,158.3,72.07,158.3,97
7/19/2019,156.71,67.47,156.71,98
7/20/2019,0.73,0,0.73,99
7/22/2019,185.91,66.39,185.91,100
7/23/2019,168.12,57.74,168.12,101
7/24/2019,191.43,67.51,191.43,102
7/25/2019,174.19,77.24,174.19,103
7/26/2019,153.48,50.22,153.48,104
7/27/2019,0.76,0,0.76,105
7/29/2019,184.74,74.13,184.74,106
7/30/2019,169.76,64.34,169.76,107
7/31/2019,202.57,78.16,202.57,108
8/1/2019,176.24,67.69,176.24,109
8/2/2019,145.27,65.82,145.27,110
8/3/2019,1,0,1,111
8/5/2019,188.56,62.12,188.56,112
8/6/2019,169.17,60.89,169.17,113
8/7/2019,215.86,71.09,215.86,114
8/8/2019,168.21,62.57,168.21,115
8/9/2019,156.55,57.98,156.55,116
8/10/2019,1.11,0,1.11,117
8/12/2019,198.5,81.77,198.5,118
8/13/2019,177.83,70.76,177.83,119
8/14/2019,220.47,79.85,220.47,120
8/15/2019,178.09,92.79,178.09,121
8/16/2019,169.46,64.08,169.46,122
8/18/2019,1.31,0,1.31,123
8/19/2019,191.15,69.91,191.15,124
8/20/2019,179.45,60.98,179.45,125
8/21/2019,208.74,66.75,208.74,126
8/22/2019,162.17,69.85,162.17,127
8/23/2019,167.93,54.12,167.93,128
8/24/2019,1.02,0,1.02,129
8/26/2019,188.25,68.04,188.25,130
8/27/2019,164.92,63.12,164.92,131
8/28/2019,199.669,73.17,199.669,132
8/29/2019,163.92,71.59,163.92,133
8/30/2019,153.98,63.34,153.98,134
8/31/2019,0.44,0,0.44,135
9/3/2019,388.32,121.16,388.32,136
9/4/2019,213.3,65.89,213.3,137
9/5/2019,174.41,77.06,174.41,138
9/6/2019,158.9,56.52,158.9,139
9/7/2019,7.58,0,7.58,140
9/9/2019,162.6,77.65,162.6,141
9/10/2019,177.36,66.02,177.36,142
9/11/2019,199.09,79.63,199.09,143
9/12/2019,172.05,82.36,172.05,144
9/13/2019,152.24,63.91,152.24,145
9/14/2019,1.15,0,1.15,146
9/16/2019,184.52,63.07,184.52,147
9/17/2019,160.66,59.93,160.66,148
9/18/2019,201.96,68.07,201.96,149
9/19/2019,172.77,69.73,172.77,150
9/20/2019,154.2,65.2,154.2,151
9/21/2019,1.4,0,1.4,152
9/23/2019,176.88,73.69,176.88,153
9/24/2019,159.7,63.41,159.7,154
9/25/2019,185.85,76.44,185.85,155
9/26/2019,168.88,65.25,168.88,156
9/27/2019,148.01,63.59,148.01,157
9/28/2019,0.8,0,0.8,158
9/30/2019,179.25,63.06,179.25,159
10/1/2019,160.93,56.15,160.93,160
10/2/2019,188.45,63.2,188.45,161
10/3/2019,165.39,84.87,165.39,162
10/4/2019,139.08,54.25,139.08,163
10/5/2019,0.38,0,0.38,164
10/7/2019,182.93,70.44,182.93,165
10/8/2019,174.53,63.42,174.53,166
10/9/2019,198.51,77.67,198.51,167
10/10/2019,170.04,75.35,170.04,168
10/11/2019,146.59,57.22,146.59,169
10/12/2019,0.82,0,0.82,170
10/14/2019,169.58,56.53,169.58,171
10/15/2019,167.75,58.85,167.75,172
10/16/2019,186.5,60.88,186.5,173
10/17/2019,161.86,77.93,161.86,174
10/18/2019,140.76,53.95,140.76,175
10/19/2019,0.47,0,0.47,176
10/20/2019,0.37,0,0.37,177
10/21/2019,180.65,67.31,180.65,178
10/22/2019,156.78,58.51,156.78,179
10/23/2019,187.59,70.61,187.59,180
10/24/2019,136.51,70.07,136.51,181
10/25/2019,151.51,57.88,151.51,182
10/26/2019,0.52,0,0.52,183
10/28/2019,185.35,26.2,185.35,184
10/29/2019,177.4,60.12,177.4,185
10/30/2019,193.35,58.23,193.35,186
10/31/2019,162.71,76.86,162.71,187
11/1/2019,131.6,49.11,131.6,188
11/2/2019,0.48,0,0.48,189
11/4/2019,192.1,71.08,192.1,190
11/5/2019,174.95,64.15,174.95,191
11/6/2019,217.31,80.3,217.31,192
11/7/2019,165.55,70.5,165.55,193
11/8/2019,149.35,57.08,149.35,194
11/9/2019,0.43,0,0.43,195
11/10/2019,2.2,0,2.2,196
11/11/2019,159.34,62.52,159.34,197
11/12/2019,137.84,49.58,137.84,198
11/13/2019,177.13,59.97,177.13,199
11/14/2019,155.6,71.87,155.6,200
11/15/2019,136.44,56.66,136.44,201
11/16/2019,0.36,0,0.36,202
11/17/2019,0.48,0,0.48,203
11/18/2019,176.2,69.23,176.2,204
11/19/2019,163.46,62.13,163.46,205
11/20/2019,199.94,71.66,199.94,206
11/21/2019,169.02,74.77,169.02,207
11/22/2019,148.43,59.78,148.43,208
11/25/2019,181.55,61.65,181.55,209
11/26/2019,171.15,65.74,171.15,210
11/27/2019,287.56,123,287.56,211
12/1/2019,0.63,0,0.63,212
12/2/2019,361.7,147.01,361.7,213
12/3/2019,168.75,68.8,168.75,214
12/4/2019,218.92,87.6,218.92,215
12/5/2019,184.67,68.44,184.67,216
12/6/2019,116.07,66.12,116.07,217
12/8/2019,4.53,0,4.53,218
12/9/2019,164.56,65.31,164.56,219
12/10/2019,147.52,58.38,147.52,220
12/11/2019,171.59,65.96,171.59,221
12/12/2019,140.51,87.41,140.51,222
12/13/2019,129.86,49.57,129.86,223
12/16/2019,154.85,70.17,154.85,224
12/17/2019,136.74,63.1,136.74,225
12/18/2019,165.67,76.79,165.67,226
12/19/2019,130.39,63.73,130.39,227
12/20/2019,128.7,58.75,128.7,228
12/23/2019,153.7,67.12,153.7,229
12/24/2019,116.4,48.9,116.4,230
12/26/2019,275.45,115.78,275.45,231
12/27/2019,139.91,57.85,139.91,232
12/30/2019,182.18,74.88,182.18,233
12/31/2019,169.85,64.57,169.85,234
3/25/2020,211.98,84.6,211.98,235
3/26/2020,167.54,63.97,167.54,236
3/27/2020,158.25,65.2,158.25,237
3/30/2020,182.46,65.43,182.46,238
3/31/2020,172.53,65.49,172.53,239
4/1/2020,210.87,71.28,210.87,240
4/2/2020,167.15,85.92,167.15,241
4/3/2020,165.2,62.56,165.2,242
4/6/2020,205.23,78.09,205.23,243
4/7/2020,167.65,72.98,167.65,244
4/8/2020,235.14,92.7,235.14,245
4/9/2020,160.69,69.58,160.69,246
4/10/2020,161.62,65.14,161.62,247
4/13/2020,187.33,68.84,187.33,248
4/14/2020,168.82,63.06,168.82,249
4/15/2020,206.31,67.46,206.31,250
4/16/2020,160.55,78.29,160.55,251
4/17/2020,154.75,58.43,154.75,252
4/20/2020,213.02,75.5,213.02,253
4/21/2020,186.68,68.3,186.68,254
4/22/2020,224.07,88.24,224.07,255
4/23/2020,145.95,64.09,145.95,256
4/24/2020,168.77,64.96,168.77,257
4/27/2020,197.38,70.32,197.38,258
4/28/2020,188.72,60.11,188.72,259
4/29/2020,220.59,73.82,220.59,260
4/30/2020,182.11,78.58,182.11,261
5/1/2020,197.41,61.4,197.41,262
5/4/2020,222.5,72.34,222.5,263
5/5/2020,200.9,70.08,200.9,264
5/6/2020,248.64,92.23,248.64,265
5/8/2020,179.58,65.2,179.58,266
5/11/2020,199.31,69.17,199.31,267
5/12/2020,184.18,64.6,184.18,268
5/13/2020,228.54,67.45,228.54,269
5/14/2020,170.2,81.67,170.2,270
5/15/2020,166.49,0,166.49,271
5/18/2020,221.31,0,221.31,272
5/19/2020,197.6,71.47,197.6,273
5/20/2020,238.64,0,238.64,274
5/21/2020,186.96,0,186.96,275
5/22/2020,197.89,65.79,197.89,276
5/26/2020,469.07,141.37,469.07,277
5/27/2020,266.97,70.86,266.97,278
5/28/2020,193.19,69.87,193.19,279
5/29/2020,195.2,64.43,195.2,280
6/1/2020,210.31,77.85,210.31,281
6/2/2020,208.67,70.06,208.67,282
6/3/2020,259.79,98.52,259.79,283
6/4/2020,202.06,72.67,202.06,284
6/5/2020,191.9,67.53,191.9,285
6/8/2020,220.72,64.86,220.72,286
6/9/2020,190.17,64.74,190.17,287
6/10/2020,237.41,70.75,237.41,288
6/11/2020,191.8,85.52,191.8,289
6/12/2020,169.51,62.59,169.51,290
6/15/2020,218.65,79.43,218.65,291
6/16/2020,200.5,70.8,200.5,292
6/17/2020,244.37,86.55,244.37,293
6/18/2020,182.31,70.28,182.31,294
6/19/2020,175.94,64.92,175.94,295
6/22/2020,198.8,68.16,198.8,296
6/23/2020,179.21,63.65,179.21,297
6/24/2020,218.44,71.73,218.44,298
6/25/2020,164.2,79.96,164.2,299
6/26/2020,174.94,60.16,174.94,300
6/29/2020,215.54,74.79,215.54,301
6/30/2020,197.6,69.3,197.6,302
7/1/2020,230.53,86.98,230.53,303
7/2/2020,177.33,69.87,177.33,304
7/3/2020,170.25,62.08,170.25,305
7/6/2020,178.27,66.03,178.27,306
7/7/2020,189.22,62.59,189.22,307
7/9/2020,173.05,77.72,173.05,308
7/10/2020,165.97,62.1,165.97,309
7/13/2020,211.65,74.22,211.65,310
7/14/2020,184.32,67.53,184.32,311
7/15/2020,242.71,87.54,242.71,312
7/16/2020,179.77,70.31,179.77,313
7/17/2020,171.65,65.5,171.65,314
7/20/2020,191.25,59.35,191.25,315
7/21/2020,187.75,69.18,187.75,316
7/22/2020,233.82,70.79,233.82,317
7/23/2020,177.81,77.3,177.81,318
7/24/2020,171.02,58.06,171.02,319
7/27/2020,197.39,74.14,197.39,320
7/28/2020,174.49,64.22,174.49,321
7/29/2020,229.7,86.53,229.7,322
7/30/2020,183.41,69.5,183.41,323
7/31/2020,166.23,59.95,166.23,324
8/3/2020,207.93,67.38,207.93,325
8/4/2020,194.5,63.1,194.5,326
8/5/2020,233.52,67.45,233.52,327
8/6/2020,193.98,77.85,193.98,328
8/7/2020,177.66,59.67,177.66,329
8/10/2020,205.96,75.58,205.96,330
8/11/2020,186.64,63.41,186.64,331
8/12/2020,246.67,89.85,246.67,332
8/13/2020,194.58,67.74,194.58,333
8/14/2020,179.24,67.09,179.24,334
8/17/2020,210.89,71.88,210.89,335
8/18/2020,187.2,60.46,187.2,336
8/19/2020,227.31,65.6,227.31,337
8/20/2020,183.48,77.22,183.48,338
8/21/2020,176.18,61.51,176.18,339
