Meeting_ID,Topic,Scheduled_Start_Time,Zoom_Meeting_Start_Time,Zoom_Meeting_End_Time,Duration,Participants,Recording,Agenda_Link,Minutes_Link
954 410 442,CCEC,4:30:00 PM,3/31/2020 15:40,6:27 PM,2:47:55,52,Yes,https://madison.legistar.com/View.ashx?M=A&ID=749806&GUID=DCDE4C54-93C7-4202-9D08-3A8E262387B7,https://madison.legistar.com/View.ashx?M=M&ID=749806&GUID=DCDE4C54-93C7-4202-9D08-3A8E262387B7
531 697 510,Common Council,6:30:00 PM,3/31/2020 17:04,02:53 AM(Next day),9:48:36,337,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715266&GUID=667A9CCE-CE4A-40AB-BBC6-8917E001494C,https://madison.legistar.com/View.ashx?M=M&ID=715266&GUID=667A9CCE-CE4A-40AB-BBC6-8917E001494C
411 578 576,"Finance Committee: Meeting of April 6, 2020",4:30:00 PM,4/6/2020 15:40,5:49 PM,2:09:00,31,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726493&GUID=D16BF8EB-44C0-4251-A185-3923BD0A2D19,https://madison.legistar.com/View.ashx?M=M&ID=726493&GUID=D16BF8EB-44C0-4251-A185-3923BD0A2D19
563 608 269,"CCEC: Meeting of April 9, 2020",6:00:00 PM,4/9/2020 16:57,7:53 PM,2:56:08,36,Yes,https://madison.legistar.com/View.ashx?M=A&ID=773823&GUID=66DAE6D2-3338-4C95-AAB6-B800980E73B9,https://madison.legistar.com/View.ashx?M=M&ID=773823&GUID=66DAE6D2-3338-4C95-AAB6-B800980E73B9
468 948 855,"Plan Commission: Meeting of April 13, 2020",5:30:00 PM,4/13/2020 16:35,9:14 PM,4:38:54,80,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724483&GUID=B480C83E-F275-4018-987B-648BBD551C52,https://madison.legistar.com/View.ashx?M=M&ID=738042&GUID=95608D36-CD05-4B23-B2AA-4FB71B42CBBD
215 073 411,"Transportation Commission: Meeting of April 15, 2020",5:00:00 PM,4/15/2020 16:26,9:49 PM,5:22:28,67,Yes,https://madison.legistar.com/View.ashx?M=A&ID=739134&GUID=79242CB5-96C0-4A62-9033-58693D6A2F8F,https://madison.legistar.com/View.ashx?M=M&ID=739134&GUID=79242CB5-96C0-4A62-9033-58693D6A2F8F
726 353 926,"Common Council Executive Committee: Meeting of April 16, 2020",6:00:00 PM,4/16/2020 17:27,8:10 PM,2:42:53,38,Yes,https://madison.legistar.com/View.ashx?M=A&ID=774308&GUID=982D207F-C520-4916-8188-F4539F8F7C32,https://madison.legistar.com/View.ashx?M=M&ID=774308&GUID=982D207F-C520-4916-8188-F4539F8F7C32
956 1908 1738,"Common Council Executive Committee: Meeting of April 21, 2020",4:30:00 PM,4/21/2020 15:46,5:10 PM,1:24:05,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=776191&GUID=900B6B83-D7FB-471E-9ACE-B1B929190B18,https://madison.legistar.com/View.ashx?M=M&ID=776191&GUID=900B6B83-D7FB-471E-9ACE-B1B929190B18
223 864 435,"Common Council: Meeting of April 21, 2020",6:30:00 PM,4/21/2020 17:09,10:55 PM,5:45:23,60,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715267&GUID=8F6C4C17-206B-418D-893A-75AEEE3B27E5,https://madison.legistar.com/View.ashx?M=M&ID=776191&GUID=900B6B83-D7FB-471E-9ACE-B1B929190B18
833 002 902,"Board of Public Works: Meeting of April 22, 2020",4:30:00 PM,4/22/2020 15:31,7:08 PM,3:37:43,48,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718256&GUID=4D3EA821-E4D7-4A25-849F-A1989EF63B9C,https://madison.legistar.com/View.ashx?M=M&ID=718256&GUID=4D3EA821-E4D7-4A25-849F-A1989EF63B9C
860 935 226,"Alcohol License Review Committee: Meeting of April 23, 2020",5:30:00 PM,4/23/2020 16:39,12:58 AM(Next day),8:19:16,98,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715291&GUID=CE822419-8C6D-42D2-B959-0B2EFE500CDD,https://madison.legistar.com/View.ashx?M=M&ID=715291&GUID=CE822419-8C6D-42D2-B959-0B2EFE500CDD
351 427 294,"Plan Commission : Meeting of April 27, 2020",5:30:00 PM,4/27/2020 16:28,8:47 PM,4:19:10,82,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724484&GUID=EAE2240E-8B57-4EF0-9F74-03C51950E723,https://madison.legistar.com/View.ashx?M=M&ID=724484&GUID=EAE2240E-8B57-4EF0-9F74-03C51950E723
649 837 674,Finance Committee,4:30:00 PM,4/28/2020 15:29,6:25 PM,2:55:59,40,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726494&GUID=E5CCEE56-8216-45BD-A4AC-3FD0C31BEBF6,https://madison.legistar.com/View.ashx?M=M&ID=726494&GUID=E5CCEE56-8216-45BD-A4AC-3FD0C31BEBF6
533 380 868,Urban Design Commission,4:30:00 PM,4/29/2020 15:29,10:03 PM,6:33:32,149,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724456&GUID=E59D2809-03E3-49F6-BD1D-591704AAEACD,https://madison.legistar.com/View.ashx?M=M&ID=724456&GUID=E59D2809-03E3-49F6-BD1D-591704AAEACD
139 008 584,"Landmarks Commission: Meeting of May 4, 2020",5:00:00 PM,5/4/2020 15:55,9:16 PM,5:20:23,73,Yes,https://madison.legistar.com/View.ashx?M=A&ID=774355&GUID=82522B88-9F4F-48FD-9F96-95975DDA94EA,https://madison.legistar.com/View.ashx?M=M&ID=774355&GUID=82522B88-9F4F-48FD-9F96-95975DDA94EA
976 9451 6662,"Madison Area Transportation Policy and Planning Board : Meeting of May 4, 2020",6:00:00 PM,5/4/2020 17:02,10:27 PM,5:24:59,58,Yes,https://madison.legistar.com/View.ashx?M=A&ID=782498&GUID=95864EAA-10C1-4866-AA34-C134B80BA5F5,https://madison.legistar.com/View.ashx?M=M&ID=782498&GUID=95864EAA-10C1-4866-AA34-C134B80BA5F5
548 172 690,"Common Council: Meeting of May 5, 2020",6:30:00 PM,5/5/2020 17:32,8:43 PM,3:10:54,48,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715268&GUID=9AF3E608-D17A-45DA-821B-D471ADA873D6,https://madison.legistar.com/View.ashx?M=M&ID=715268&GUID=9AF3E608-D17A-45DA-821B-D471ADA873D6
989 9834 0093,"Food Policy Council: Meeting of May 6, 2020",5:30:00 PM,5/6/2020 16:33,7:37 PM,3:03:54,45,Yes,https://madison.legistar.com/View.ashx?M=A&ID=783363&GUID=BD1D4E67-732F-4A2A-8283-D63EB2F024CD,https://madison.legistar.com/View.ashx?M=M&ID=783363&GUID=BD1D4E67-732F-4A2A-8283-D63EB2F024CD
906 738 884,"Madison Area Transportation Planning Board: Meeting of May 6, 2020",,5/6/2020 17:27,8:38 PM,3:10:51,34,Yes,,
121 909 553,"Plan Commission: Meeting of May 11, 2020",5:30:00 PM,5/11/2020 16:35,12:57 AM(Next day),8:22:07,261,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724485&GUID=EA96A06D-92BB-4B98-A6F6-E5F683E6F5AE,https://madison.legistar.com/View.ashx?M=M&ID=724485&GUID=EA96A06D-92BB-4B98-A6F6-E5F683E6F5AE
939 522 512,"Finance Committee, Meeting of May 12, 2020",4:30:00 PM,5/12/2020 15:34,7:19 PM,3:44:51,59,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726495&GUID=8BF0EBC8-EDDD-4BDB-9677-DAFB4AC0A9A4,https://madison.legistar.com/View.ashx?M=M&ID=726495&GUID=8BF0EBC8-EDDD-4BDB-9677-DAFB4AC0A9A4
972 1640 6101,"Transportation Commission: Meeting of May 13, 2020",5:00:00 PM,5/13/2020 16:09,9:37 PM,5:28:02,40,Yes,https://madison.legistar.com/View.ashx?M=A&ID=739136&GUID=6BC14F10-DCD5-426E-8B92-3DDFFEFDAD38,https://madison.legistar.com/View.ashx?M=M&ID=739136&GUID=6BC14F10-DCD5-426E-8B92-3DDFFEFDAD38
835 979 507,"Board of Park Commissioners: Meeting of May 13, 2020",6:30:00 PM,5/13/2020 17:29,11:20 PM,5:50:10,45,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724811&GUID=9BB2E40C-D74D-47B8-BF8D-51756EF32F83,https://madison.legistar.com/View.ashx?M=M&ID=724811&GUID=9BB2E40C-D74D-47B8-BF8D-51756EF32F83
916 4101 8749,"Monona Terrace Community & Convention Center Board: Meeting of May 14, 2020",5:00:00 PM,5/14/2020 14:59,6:21 PM,3:22:17,37,Yes,https://madison.legistar.com/View.ashx?M=A&ID=742250&GUID=07763D98-B1F0-46B1-AF0E-25072E61BC4F,https://madison.legistar.com/View.ashx?M=M&ID=742250&GUID=07763D98-B1F0-46B1-AF0E-25072E61BC4F
993 5233 4556,"Common Council Executive Committee, Meeting of May 14, 2020",6:00:00 PM,5/14/2020 16:42,7:39 PM,2:57:03,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=786779&GUID=82E43E92-0139-49FC-A1E2-A1ED5CAC6989,https://madison.legistar.com/View.ashx?M=M&ID=786779&GUID=82E43E92-0139-49FC-A1E2-A1ED5CAC6989
443 958 481,"Plan Commission: Meeting of May 18, 2020",5:30:00 PM,5/18/2020 16:32,12:58 AM(Next day),8:26:40,217,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724487&GUID=F226CEA6-6260-42C9-9185-FDF2C98142B8,https://madison.legistar.com/View.ashx?M=M&ID=724487&GUID=F226CEA6-6260-42C9-9185-FDF2C98142B8
928 0949 3190,"Task Force on Municipal Golf in Madison Parks: Meeting of May 18, 2020",6:00:00 PM,5/18/2020 17:01,7:59 PM,2:57:23,39,Yes,https://madison.legistar.com/View.ashx?M=A&ID=786538&GUID=336930B2-4248-4DB3-87B1-A3FAA7D0758D,https://madison.legistar.com/View.ashx?M=M&ID=786538&GUID=336930B2-4248-4DB3-87B1-A3FAA7D0758D
854 797 383,"Common Council Executive Committee Meeting of May 19, 2020",4:30:00 PM,5/19/2020 15:38,5:34 PM,1:56:26,33,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724049&GUID=28AFB02B-6DE6-4B44-B1D3-22CE8AA86F87,https://madison.legistar.com/View.ashx?M=M&ID=724049&GUID=28AFB02B-6DE6-4B44-B1D3-22CE8AA86F87
552 344 132,"Common Council: Meeting of May 19, 2020",6:30:00 PM,5/19/2020 17:27,8:33 PM,3:06:22,60,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715269&GUID=F4FFAA0F-E7C1-4172-8AC1-33C0878CC57B,https://madison.legistar.com/View.ashx?M=M&ID=715269&GUID=F4FFAA0F-E7C1-4172-8AC1-33C0878CC57B
935 6577 3110,"Board of Public Works: Meeting of May 20, 2020",4:30:00 PM,5/20/2020 15:29,6:58 PM,3:28:32,40,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718259&GUID=F301E6A4-B09B-4D3F-9D96-1965C378CCA1,https://madison.legistar.com/View.ashx?M=M&ID=718259&GUID=F301E6A4-B09B-4D3F-9D96-1965C378CCA1
666 426 707,"Alcohol License Review Committee: Meeting of May 20, 2020",4:30:00 PM,5/20/2020 16:28,10:18 PM,5:50:16,83,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718259&GUID=F301E6A4-B09B-4D3F-9D96-1965C378CCA1,https://madison.legistar.com/View.ashx?M=M&ID=718259&GUID=F301E6A4-B09B-4D3F-9D96-1965C378CCA1
176 599 423,"Zoning Board of Appeals Meeting of May 21, 2020",5:00:00 PM,5/21/2020 15:38,6:36 PM,2:57:35,18,Yes,https://madison.legistar.com/View.ashx?M=A&ID=749349&GUID=665F112C-D5F0-4A27-9C94-E10935F8AA49,https://madison.legistar.com/View.ashx?M=M&ID=749349&GUID=665F112C-D5F0-4A27-9C94-E10935F8AA49
949 1863 4933,"Community Development Authority Meeting of May 26, 2020",4:30:00 PM,5/26/2020 15:33,5:35 PM,2:02:43,22,Yes,https://madison.legistar.com/View.ashx?M=A&ID=743427&GUID=4D1F7D2D-A1E6-4AF0-8138-1A102746205C,https://madison.legistar.com/View.ashx?M=M&ID=743427&GUID=4D1F7D2D-A1E6-4AF0-8138-1A102746205C
105 805 151,"Urban Design Commission Meeting of May 27, 2020",4:30:00 PM,5/27/2020 15:33,11:05 PM,7:31:43,141,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724458&GUID=E9B1E5CB-7478-4B49-B812-A2D6FB136F54,https://madison.legistar.com/View.ashx?M=M&ID=724458&GUID=E9B1E5CB-7478-4B49-B812-A2D6FB136F54
913 7849 8397,"Alcohol License Review Committee: Meeting of May 27, 2020",5:30:00 PM,5/27/2020 16:17,9:31 PM,5:14:10,47,Yes,https://madison.legistar.com/View.ashx?M=A&ID=790252&GUID=2480AEC0-5911-419A-90C5-66E8BA8A9881,https://madison.legistar.com/View.ashx?M=M&ID=790252&GUID=2480AEC0-5911-419A-90C5-66E8BA8A9881
954 0023 4258,"Alcohol License Review Committee: Meeting of May 28, 2020",6:30:00 PM,5/28/2020 17:30,8:05 PM,2:35:01,32,Yes,https://madison.legistar.com/View.ashx?M=A&ID=790253&GUID=3DB20DE4-5C8B-4C79-8DDB-D38E8AE27821,https://madison.legistar.com/View.ashx?M=M&ID=790253&GUID=3DB20DE4-5C8B-4C79-8DDB-D38E8AE27821
968 0402 1997,"Room Tax Commission Meeting of May 29, 2020",4:00:00 PM,5/29/2020 15:01,7:17 PM,4:16:05,33,Yes,https://madison.legistar.com/View.ashx?M=A&ID=789839&GUID=F4A353AB-BB12-477D-B790-DFBB968D7E21,https://madison.legistar.com/View.ashx?M=M&ID=789839&GUID=F4A353AB-BB12-477D-B790-DFBB968D7E21
916 2725 9506,"Landmarks Commission: Meeting of June 1, 2020",5:00:00 PM,6/1/2020 13:03,7:29 PM,6:26:31,48,Yes,https://madison.legistar.com/View.ashx?M=A&ID=721067&GUID=00F28AAB-E3BA-4A15-81FD-7F166B2B0E5A,https://madison.legistar.com/View.ashx?M=M&ID=721067&GUID=00F28AAB-E3BA-4A15-81FD-7F166B2B0E5A
990 0603 7580,"Common Council: Meeting of June 2, 2020",6:30:00 PM,6/2/2020 15:38,11:01 PM,7:22:20,131,Yes,https://madison.legistar.com/View.ashx?M=A&ID=790872&GUID=CB759CA4-BDAB-44B7-BB23-B1DAB72ACF90,https://madison.legistar.com/View.ashx?M=M&ID=790872&GUID=CB759CA4-BDAB-44B7-BB23-B1DAB72ACF90
956 8010 0375,"Common Council Executive Committee Meeting of June 2, 2020",4:30:00 PM,6/2/2020 16:07,5:48 PM,1:41:52,39,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724050&GUID=27719B15-0BB2-4B04-896B-E3902462F763,https://madison.legistar.com/View.ashx?M=M&ID=724050&GUID=27719B15-0BB2-4B04-896B-E3902462F763
942 3897 2790,"Board of Public Works: Meeting of June 3, 2020",4:30:00 PM,6/3/2020 15:28,5:20 PM,1:52:26,25,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718260&GUID=7FA91889-F9EF-4953-A1CD-074F8276AB64,https://madison.legistar.com/View.ashx?M=M&ID=718260&GUID=7FA91889-F9EF-4953-A1CD-074F8276AB64
922 4816 7942,"Madison Food Policy Council: Meeting of June 3, 2020",5:30:00 PM,6/3/2020 16:50,6:55 PM,2:04:22,52,Yes,https://madison.legistar.com/View.ashx?M=A&ID=783364&GUID=DDC61295-E063-40C0-97E1-E6E2ED6645EA,https://madison.legistar.com/View.ashx?M=M&ID=783364&GUID=DDC61295-E063-40C0-97E1-E6E2ED6645EA
991 6972 5895,Community Development Block Grant Committee: Meeting of June 4,5:00:00 PM,6/4/2020 16:50,7:20 PM,2:30:17,39,No,https://madison.legistar.com/View.ashx?M=A&ID=737930&GUID=5B591F52-4049-4125-9FB3-1DF6C7201A37,https://madison.legistar.com/View.ashx?M=M&ID=737930&GUID=5B591F52-4049-4125-9FB3-1DF6C7201A37
916 8581 5937,Madison Public Library Board,5:00:00 PM,6/4/2020 16:55,6:37 PM,1:42:50,47,No,https://madison.legistar.com/View.ashx?M=A&ID=721765&GUID=3E8E11BF-60BF-4E01-B492-D7D1DAD85086,https://madison.legistar.com/View.ashx?M=M&ID=721765&GUID=3E8E11BF-60BF-4E01-B492-D7D1DAD85086
985 1715 2979,"Plan Commission: Meeting of June 8, 2020",5:30:00 PM,6/8/2020 16:36,8:26 PM,3:50:09,63,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724488&GUID=8B9DEB03-DC91-4DD4-A945-2D75B962C4AB,https://madison.legistar.com/View.ashx?M=M&ID=724488&GUID=8B9DEB03-DC91-4DD4-A945-2D75B962C4AB
923 1449 1901,Equal Opportunities Commission Executive Committee Meeting,,6/8/2020 16:46,5:18 PM,0:31:36,10,Yes,,
917 0351 7132,Complete Count Committee,3:00:00 PM,6/9/2020 14:47,4:28 PM,1:40:24,18,No,https://madison.legistar.com/View.ashx?M=A&ID=786767&GUID=5D61CB55-63A0-427B-A6B7-360BC655B302,https://madison.legistar.com/View.ashx?M=M&ID=786767&GUID=5D61CB55-63A0-427B-A6B7-360BC655B302
986 5340 8301,"Finance Committee: Meeting of June 9, 2020",4:30:00 PM,6/9/2020 15:26,7:34 PM,4:08:16,70,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726496&GUID=7600C0AB-DA09-4AB0-9781-3938D463E351,https://madison.legistar.com/View.ashx?M=M&ID=726496&GUID=7600C0AB-DA09-4AB0-9781-3938D463E351
915 4833 7093,Public Safety Review Committee,5:00:00 PM,6/10/2020 15:55,9:15 PM,5:19:37,106,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726590&GUID=BF5D439C-B1B2-4229-BA8E-6A836141F95F,https://madison.legistar.com/View.ashx?M=M&ID=726590&GUID=BF5D439C-B1B2-4229-BA8E-6A836141F95F
952 9959 5041,"Board of Park Commissioners:  Meeting of June 10, 2020",6:30:00 PM,6/10/2020 18:01,10:34 PM,4:33:16,128,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724812&GUID=16485608-C321-4E8A-B366-BE40E67598C5,https://madison.legistar.com/View.ashx?M=M&ID=724812&GUID=16485608-C321-4E8A-B366-BE40E67598C5
972 6501 2450,President's Work Group on Council Communication Tools & Processes,12:00:00 PM,6/11/2020 11:38,2:01 PM,2:22:56,19,No,https://madison.legistar.com/View.ashx?M=A&ID=791377&GUID=B097D860-95A0-4576-BE4E-002CB5DCC44E,https://madison.legistar.com/View.ashx?M=M&ID=791377&GUID=B097D860-95A0-4576-BE4E-002CB5DCC44E
937 1066 4876,"CDA Board: Meeting of June 11, 2020",4:30:00 PM,6/11/2020 16:22,5:10 PM,0:47:49,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=743428&GUID=65EB7DC4-3193-493D-B714-7E7F5465ADD7,https://madison.legistar.com/View.ashx?M=M&ID=743428&GUID=65EB7DC4-3193-493D-B714-7E7F5465ADD7
997 5865 3044,Equal Opportunities Commission ,5:00:00 PM,6/11/2020 16:40,8:17 PM,3:36:54,38,Yes,https://madison.legistar.com/View.ashx?M=A&ID=769598&GUID=D56D5F76-9F61-4028-8A49-1D25048DCA96,
973 8980 2291,"Common Council Executive Committee Meeting of June 11, 2020",6:30:00 PM,6/11/2020 17:23,7:27 PM,2:03:38,31,Yes,https://madison.legistar.com/View.ashx?M=A&ID=791869&GUID=6E09C313-240C-493D-8193-D545F46D1CF7,https://madison.legistar.com/View.ashx?M=M&ID=791869&GUID=6E09C313-240C-493D-8193-D545F46D1CF7
919 6166 1744,"Transportation Policy and Planning Board : Meeting of June 15, 2020",5:00:00 PM,6/15/2020 16:00,8:08 PM,4:08:02,37,Yes,https://madison.legistar.com/View.ashx?M=A&ID=749829&GUID=FE2DDF81-7AA6-411D-8AF8-D225E6130EA0,https://madison.legistar.com/View.ashx?M=M&ID=749829&GUID=FE2DDF81-7AA6-411D-8AF8-D225E6130EA0
946 7187 1095,"BOARD OF BUILDING CODE, FIRE CODE, CONVEYANCE CODE AND LICENSING APPEALS: JUNE 16, 2020",12:15:00 PM,6/16/2020 12:09,12:46 PM,0:36:12,27,No,https://madison.legistar.com/View.ashx?M=A&ID=749321&GUID=96C82C24-DAF3-4D94-AFD5-5EB4CE4E5B01,https://madison.legistar.com/View.ashx?M=M&ID=749321&GUID=96C82C24-DAF3-4D94-AFD5-5EB4CE4E5B01
970 0941 5233,"Common Council Executive Committee: Meeting of June 16, 2020",4:30:00 PM,6/16/2020 15:36,5:20 PM,1:43:52,38,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724052&GUID=A7A835BB-861D-4ED0-89CD-2A48AFD813D4,https://madison.legistar.com/View.ashx?M=M&ID=724052&GUID=A7A835BB-861D-4ED0-89CD-2A48AFD813D4
953 0231 4913,"Common Council: Meeting of June 16, 2020",6:30:00 PM,6/16/2020 17:03,10:10 PM,5:06:44,147,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715271&GUID=590D1D26-B84A-4840-9B34-310F47CC9B9A,https://madison.legistar.com/View.ashx?M=M&ID=715271&GUID=590D1D26-B84A-4840-9B34-310F47CC9B9A
942 8840 9686,"Board of Public Works: Meeting of June 17, 2020",4:30:00 PM,6/17/2020 15:21,6:11 PM,2:50:20,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718261&GUID=7B56AB82-2FE8-456D-85DF-270A1D090C2B,https://madison.legistar.com/View.ashx?M=M&ID=718261&GUID=7B56AB82-2FE8-456D-85DF-270A1D090C2B
963 1482 8065,"Economic Development Committee: Meeting of June 17, 2020",5:00:00 PM,6/17/2020 16:29,7:24 PM,2:55:17,44,No,https://madison.legistar.com/View.ashx?M=A&ID=763957&GUID=4D61E4F5-AF3B-404F-9347-6119CB058764,https://madison.legistar.com/View.ashx?M=M&ID=763957&GUID=4D61E4F5-AF3B-404F-9347-6119CB058764
933 0048 5844,"Alcohol License Review Committee: Meeting of June 17, 2020",5:30:00 PM,6/17/2020 16:30,12:20 AM(Next day),7:49:45,103,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715293&GUID=D6945FA9-707C-4E0C-B61A-F9120FF41C4D,https://madison.legistar.com/View.ashx?M=M&ID=715293&GUID=D6945FA9-707C-4E0C-B61A-F9120FF41C4D
957 5195 2082,"Madison AreaMadison Area Transportation Planning Board (MPO) Citizen Advisory Committee:  Meeting of June 17, 2020",,6/17/2020 17:15,7:06 PM,1:50:29,21,No,,
928 2089 1821,"Monona Terrace Community & Convention Center Board Finance Subcommittee Meeting: June 18, 2020",,6/18/2020 14:33,3:51 PM,1:18:23,20,No,,
987 7370 1271,"Monona Terrace Community & Convention Center Board Meeting: June 18, 2020",4:00:00 PM,6/18/2020 15:51,5:55 PM,2:03:13,36,Yes,https://madison.legistar.com/View.ashx?M=A&ID=742253&GUID=DF30E690-E070-4AC4-8FC7-511D5E41C6CE,https://madison.legistar.com/View.ashx?M=M&ID=742253&GUID=DF30E690-E070-4AC4-8FC7-511D5E41C6CE
936 3625 7346,"PSRC Budget Policy Workgroup: Meeting of June 22, 2020",,6/22/2020 13:11,3:36 PM,2:24:41,21,No,,
950 5776 1294,"Finance Committee Meeting of Monday June 22, 2020",4:30:00 PM,6/22/2020 15:35,7:29 PM,3:54:19,69,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726497&GUID=4171FD3F-A45B-45F3-BAAF-4C4B7F040302,https://madison.legistar.com/View.ashx?M=M&ID=726497&GUID=4171FD3F-A45B-45F3-BAAF-4C4B7F040302
997 8297 6106,"PSRC Protest Policy Review Workgroup: Meeting of June 23, 2020",,6/23/2020 13:40,3:24 PM,1:44:18,18,Yes,,
972 0694 4244,"Sustainable Madison Committee Meeting of June 23, 2020",4:30:00 PM,6/23/2020 16:05,8:35 PM,4:30:02,117,No,https://madison.legistar.com/View.ashx?M=A&ID=743656&GUID=3B08C705-AD07-4A47-B9CD-3029937F6166,https://madison.legistar.com/View.ashx?M=M&ID=743656&GUID=3B08C705-AD07-4A47-B9CD-3029937F6166
994 1657 0788,"Water Utility Board: Meeting of June 23, 2020",4:30:00 PM,6/23/2020 16:11,6:31 PM,2:20:12,32,Yes,https://madison.legistar.com/View.ashx?M=A&ID=721269&GUID=E62DDC67-0CC2-403E-8381-DCDC8D00D49F,https://madison.legistar.com/View.ashx?M=M&ID=721269&GUID=E62DDC67-0CC2-403E-8381-DCDC8D00D49F
985 1662 4446,"MATPB (MPO) Technical Coordinating Committee:  Meeting of June 24, 2020",,6/24/2020 13:47,3:37 PM,1:49:33,51,Yes,,
914 0770 8168,"Transportation Commission: Meeting of June 24, 2020",5:00:00 PM,6/24/2020 15:51,9:08 PM,5:16:20,49,Yes,https://madison.legistar.com/View.ashx?M=A&ID=739139&GUID=30B486CD-DBAB-4B64-85CA-4BD1E5BFC5E1,https://madison.legistar.com/View.ashx?M=M&ID=739139&GUID=30B486CD-DBAB-4B64-85CA-4BD1E5BFC5E1
983 9540 8155,"Community Services Committee of June 24, 2020",5:30:00 PM,6/24/2020 17:03,7:38 PM,2:34:43,36,No,https://madison.legistar.com/View.ashx?M=A&ID=735826&GUID=5DFEE150-01BA-4662-A6B9-46B21247FA13,https://madison.legistar.com/View.ashx?M=M&ID=735826&GUID=5DFEE150-01BA-4662-A6B9-46B21247FA13
944 8928 6257,"Housing Strategy Committee: Meeting of June 25, 2020",4:30:00 PM,6/25/2020 16:16,7:35 PM,3:19:17,82,Yes,https://madison.legistar.com/View.ashx?M=A&ID=722689&GUID=E252637B-D4EC-442A-A3AC-C2167997DE12,https://madison.legistar.com/View.ashx?M=M&ID=722689&GUID=E252637B-D4EC-442A-A3AC-C2167997DE12
944 9999 2300,"Alder Work Group on MPD Oversight: Meeting of June 25th, 2020",5:30:00 PM,6/25/2020 16:19,6:30 PM,2:10:48,80,Yes,https://madison.legistar.com/View.ashx?M=A&ID=795100&GUID=3F90E3C4-D99F-4FC5-80CB-C334B4E33765,https://madison.legistar.com/View.ashx?M=M&ID=795100&GUID=3F90E3C4-D99F-4FC5-80CB-C334B4E33765
969 5070 5827,"Common Council Executive Committee: Meeting of June 25, 2020",6:30:00 PM,6/25/2020 17:24,7:46 PM,2:22:06,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=793893&GUID=54EB8A5C-54F8-4AA9-9077-01743E6CEEE3,https://madison.legistar.com/View.ashx?M=M&ID=793893&GUID=54EB8A5C-54F8-4AA9-9077-01743E6CEEE3
