Meeting_ID,Topic,Scheduled_Start_Time,Zoom_Meeting_Start_Time,Zoom_Meeting_End_Time,Duration,Participants,Recording,Agenda_Link,Minutes_Link,Start_Date,Start_Time,Meeting_Duration,Committee
983 7538 6973,"President's Work Group on Council Communication Tools & Processes: Meeting of July 9, 2020",12:00:00 PM,2020-07-09 11:47:00,2020-07-09 13:51:00,2:03:18,20,No,https://madison.legistar.com/View.ashx?M=A&ID=794971&GUID=41B68BC4-BC95-4ED5-9DA1-F9A2B92986F8,https://madison.legistar.com/View.ashx?M=M&ID=794971&GUID=41B68BC4-BC95-4ED5-9DA1-F9A2B92986F8,7/9/2020,11:47,0 days 02:04:00.000000000,President's Work Group on Council Communication Tools & Processes
999 0038 9670,"Community Development Authority Board: Meeting of July 9, 2020",4:00:00 PM,2020-07-09 15:35:00,2020-07-09 16:48:00,1:12:32,32,No,https://madison.legistar.com/View.ashx?M=A&ID=743429&GUID=3643EE12-16A1-4A41-992F-E31746613384,https://madison.legistar.com/View.ashx?M=M&ID=743429&GUID=3643EE12-16A1-4A41-992F-E31746613384,7/9/2020,15:35,0 days 01:13:00.000000000,Community Development Authority Board
916 4055 1885,"Madison Public Library Board: Special Meeting of July 9, 2020",5:00:00 PM,2020-07-09 16:29:00,2020-07-09 20:00:00,3:30:37,255,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796560&GUID=758F53AE-D432-4F05-9EF8-6C7ABB49782C,https://madison.legistar.com/View.ashx?M=M&ID=796560&GUID=758F53AE-D432-4F05-9EF8-6C7ABB49782C,7/9/2020,16:29,0 days 03:31:00.000000000,Madison Public Library Board
970 1293 5691,"Equal Opportunities Commission: Meeting of July 9, 2020",5:00:00 PM,2020-07-09 16:33:00,2020-07-09 19:51:00,3:17:44,48,Yes,https://madison.legistar.com/View.ashx?M=A&ID=795594&GUID=E7F04D2A-CF87-47E4-832F-39B55EAA05FD,https://madison.legistar.com/View.ashx?M=M&ID=795594&GUID=E7F04D2A-CF87-47E4-832F-39B55EAA05FD,7/9/2020,16:33,0 days 03:18:00.000000000,Equal Opportunities Commission
982 6022 6371,"Ad Hoc Task Force on the Structure of City Government (TFOGS) Final Report Implementation Work Group: Meeting of July 10, 2020",3:15:00 PM,2020-07-10 14:59:00,2020-07-10 16:37:00,1:38:35,21,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796555&GUID=A8AAD2AB-082A-4C08-A054-6994CC7DF5FF,https://madison.legistar.com/View.ashx?M=M&ID=796555&GUID=A8AAD2AB-082A-4C08-A054-6994CC7DF5FF,7/10/2020,14:59,0 days 01:38:00.000000000,Ad Hoc Task Force on the Structure of City Government (TFOGS) Final Report Implementation Work Group
964 5637 3361,"Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight: Meeting of July 11, 2020",8:30:00 AM,2020-07-11 08:05:00,2020-07-11 10:53:00,2:47:47,47,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796554&GUID=E3F362CD-6B7E-407B-BDFC-102E5BCC3B7C,https://madison.legistar.com/View.ashx?M=M&ID=796554&GUID=E3F362CD-6B7E-407B-BDFC-102E5BCC3B7C,7/11/2020,8:05,0 days 02:48:00.000000000,Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight
937 7195 3630,"TC Agenda Setting: Meeting of July 13, 2020",,2020-07-13 13:55:00,2020-07-13 15:09:00,1:14:30,9,No,,,7/13/2020,13:55,0 days 01:14:00.000000000,Traffic Calming Subcommittee
932 9604 2201,"Landmarks Commission: Meeting of July 13, 2020",5:00:00 PM,2020-07-13 16:02:00,2020-07-13 19:52:00,3:50:03,82,Yes,https://madison.legistar.com/View.ashx?M=A&ID=721069&GUID=341B249C-24B2-4BFD-BE90-EDDA61DE39F3,https://madison.legistar.com/View.ashx?M=M&ID=721069&GUID=341B249C-24B2-4BFD-BE90-EDDA61DE39F3,7/13/2020,16:02,0 days 03:50:00.000000000,Landmarks Commission
987 5854 8236,"Plan Commission Meeting of July 13, 2020",5:30:00 PM,2020-07-13 16:40:00,2020-07-13 22:56:00,6:15:30,117,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724490&GUID=53A818DF-2574-47CF-82D4-3543B4F4350B,https://madison.legistar.com/View.ashx?M=M&ID=724490&GUID=53A818DF-2574-47CF-82D4-3543B4F4350B,7/13/2020,16:40,0 days 06:16:00.000000000,Plan Commission
990 1241 5336,"Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight: Meeting of July 13, 2020",6:30:00 PM,2020-07-13 18:18:00,2020-07-13 21:02:00,2:43:52,67,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796973&GUID=170EE458-EC42-4346-AB86-931E9E5C3E3D,https://madison.legistar.com/View.ashx?M=M&ID=796973&GUID=170EE458-EC42-4346-AB86-931E9E5C3E3D,7/13/2020,18:18,0 days 02:44:00.000000000,Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight
986 0935 4663,City-Wide Violence Meeting,,2020-07-14 09:17:00,2020-07-14 10:28:00,1:11:01,19,No,,,7/14/2020,9:17,0 days 01:11:00.000000000,City-Wide Violence Meeting
976 5585 4386,"Common Council Executive Committee: Meeting of July 14, 2020",4:30:00 PM,2020-07-14 15:32:00,2020-07-14 17:24:00,1:51:50,40,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724053&GUID=4732DE95-728B-4006-A0B2-9BE2009803CE,https://madison.legistar.com/View.ashx?M=M&ID=724053&GUID=4732DE95-728B-4006-A0B2-9BE2009803CE,7/14/2020,15:32,0 days 01:52:00.000000000,Common Council Executive Committee
923 0770 4452,"Common Council: Meeting of July 14, 2020",6:30:00 PM,2020-07-14 17:22:00,2020-07-14 22:32:00,5:09:50,111,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715272&GUID=087DBBEB-9AD3-4605-897F-E31CA96F0C5B,https://madison.legistar.com/View.ashx?M=M&ID=715272&GUID=087DBBEB-9AD3-4605-897F-E31CA96F0C5B,7/14/2020,17:22,0 days 05:10:00.000000000,Common Council Executive Committee
982 5740 5761,"PSRC - Budget Subcommittee: Meeting of July 15, 2020",,2020-07-15 10:42:00,2020-07-15 12:59:00,2:17:16,20,Yes,,,7/15/2020,10:42,0 days 02:17:00.000000000,PSRC
995 6622 1017,"Transportation Policy & Planning Board Meeting of July 15, 2020",5:00:00 PM,2020-07-15 16:07:00,2020-07-15 19:29:00,3:21:16,24,Yes,https://madison.legistar.com/View.ashx?M=A&ID=749831&GUID=96A0D07E-67EF-4BB3-84F6-D754645B3A0E,https://madison.legistar.com/View.ashx?M=M&ID=749831&GUID=96A0D07E-67EF-4BB3-84F6-D754645B3A0E,7/15/2020,16:07,0 days 03:22:00.000000000,Transportation Policy and Planning Board
973 1075 5470,"Alcohol License Review Committee: Meeting of July 15, 2020",5:30:00 PM,2020-07-15 16:17:00,2020-07-15 21:16:00,4:58:50,61,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715294&GUID=3CAEF31F-7BCC-4E44-BA5C-F122380D920C,https://madison.legistar.com/View.ashx?M=M&ID=715294&GUID=3CAEF31F-7BCC-4E44-BA5C-F122380D920C,7/15/2020,16:17,0 days 04:59:00.000000000,Alcohol License Review Committee
988 5318 1950,"Task Force on Municipal Golf in Madison Parks: Meeting of July 15, 2020 ",6:00:00 PM,2020-07-15 17:32:00,2020-07-15 20:46:00,3:13:17,109,Yes,https://madison.legistar.com/View.ashx?M=A&ID=795072&GUID=FD956891-21DB-4718-961C-739D9A92714A,https://madison.legistar.com/View.ashx?M=M&ID=795072&GUID=FD956891-21DB-4718-961C-739D9A92714A,7/15/2020,17:32,0 days 03:14:00.000000000,Task Force on Golf in Madison Parks
993 3085 3329,"PSRC Subcommittee on Madison Police Department Policies: Meeting of July 15, 2020",,2020-07-15 17:42:00,2020-07-15 20:13:00,2:31:15,75,Yes,,,7/15/2020,17:42,0 days 02:31:00.000000000,PSRC
936 9241 7607,"President's Work Group on Council Communication Tools & Processes: Meeting of July 16, 2020",,2020-07-16 11:44:00,2020-07-16 13:46:00,2:01:48,23,No,,,7/16/2020,11:44,0 days 02:02:00.000000000,President's Work Group on Council Communication Tools & Processes
995 4742 5741,"Monona Terrace Community & Convention Center Board Finance Subcommittee: Meeting of July 16, 2020",,2020-07-16 14:32:00,2020-07-16 15:51:00,1:19:01,19,No,,,7/16/2020,14:32,0 days 01:19:00.000000000,Monona Terrace Community & Convention Center Board
983 8623 8644,"Monona Terrace Community & Convention Center Board: Meeting of July 16, 2020",4:00:00 PM,2020-07-16 15:53:00,2020-07-16 17:17:00,1:24:07,35,Yes,https://madison.legistar.com/View.ashx?M=A&ID=742254&GUID=7F9A9E72-CF9A-412D-98FB-15CA65A23D7C,https://madison.legistar.com/View.ashx?M=M&ID=742254&GUID=7F9A9E72-CF9A-412D-98FB-15CA65A23D7C,7/16/2020,15:53,0 days 01:24:00.000000000,Monona Terrace Community & Convention Center Board
973 9437 3698,"CDBG Committee: Meeting of July 16, 2020",5:30:00 PM,2020-07-16 16:36:00,2020-07-16 20:01:00,3:24:20,35,No,https://madison.legistar.com/View.ashx?M=A&ID=737931&GUID=F2020396-E9A2-4480-A236-13518E7158D7,https://madison.legistar.com/View.ashx?M=M&ID=737931&GUID=F2020396-E9A2-4480-A236-13518E7158D7,7/16/2020,16:36,0 days 03:25:00.000000000,CDBG Committee
989 5389 2334,"Traffic Calming Subcommittee: Meeting of July 16, 2020",,2020-07-16 16:43:00,2020-07-16 18:08:00,1:25:15,26,Yes,,,7/16/2020,16:43,0 days 01:25:00.000000000,Traffic Calming Subcommittee
981 5935 7182,"Body-Worn Camera Feasibility Review Committee: Meeting of July 16, 2020",5:30:00 PM,2020-07-16 17:06:00,2020-07-16 19:30:00,2:23:38,35,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796978&GUID=9B49CB0F-65D6-4D70-A57F-7067319C6439,https://madison.legistar.com/View.ashx?M=M&ID=796978&GUID=9B49CB0F-65D6-4D70-A57F-7067319C6439,7/16/2020,17:06,0 days 02:24:00.000000000,Body-Worn Camera Feasibility Review Committee
966 3015 2015,"Finance Committee: Meeting of July 20, 2020",4:30:00 PM,2020-07-20 15:31:00,2020-07-20 20:06:00,4:35:05,75,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726498&GUID=43766632-BA0A-4AAB-9854-B015D2A4A735,https://madison.legistar.com/View.ashx?M=M&ID=726498&GUID=43766632-BA0A-4AAB-9854-B015D2A4A735,7/20/2020,15:31,0 days 04:35:00.000000000,Finance Committee
937 8710 5517,"Board of Building Code, Fire Code, Conveyance Code and Licensing Appeals: Meeting of July 21, 2020 ",12:15:00 PM,2020-07-21 12:18:00,2020-07-21 12:58:00,0:39:57,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=749322&GUID=EA4383F7-F3FC-42F6-A3F8-B4AF7C05FA7F,https://madison.legistar.com/View.ashx?M=M&ID=749322&GUID=EA4383F7-F3FC-42F6-A3F8-B4AF7C05FA7F,7/21/2020,12:18,0 days 00:40:00.000000000,"Board of Building Code, Fire Code, Conveyance Code and Licensing Appeals"
932 3090 7768,"Common Council Executive Committee: Meeting of July 21, 2020",4:30:00 PM,2020-07-21 15:29:00,2020-07-21 17:34:00,2:04:19,23,Yes,https://madison.legistar.com/View.ashx?M=A&ID=797783&GUID=6B87DE43-EB66-469B-8ADB-A00827585913,https://madison.legistar.com/View.ashx?M=M&ID=797783&GUID=6B87DE43-EB66-469B-8ADB-A00827585913,7/21/2020,15:29,0 days 02:05:00.000000000,Common Council Executive Committee
974 8378 7592,"Common Council: Meeting of July 21, 2020",6:30:00 PM,2020-07-21 17:28:00,2020-07-22 02:21:00,8:53:05,195,Yes,https://madison.legistar.com/View.ashx?M=A&ID=715273&GUID=DB3C6CFB-A210-4C42-B1C6-243ED90E28B1,https://madison.legistar.com/View.ashx?M=M&ID=715273&GUID=DB3C6CFB-A210-4C42-B1C6-243ED90E28B1,7/21/2020,17:28,0 days 08:53:00.000000000,Common Council Executive Committee
932 6441 2313,"Personnel Board: Meeting of July 22, 2020",3:30:00 PM,2020-07-22 15:08:00,2020-07-22 16:43:00,1:34:22,60,No,https://madison.legistar.com/View.ashx?M=A&ID=754443&GUID=50B77E25-1B47-4DB3-A42E-6F6BE41E8A92,https://madison.legistar.com/View.ashx?M=M&ID=754443&GUID=50B77E25-1B47-4DB3-A42E-6F6BE41E8A92,7/22/2020,15:08,0 days 01:35:00.000000000,Personnel Board
965 9829 7217,"Board of Public Works: Meeting of July 22, 2020",4:30:00 PM,2020-07-22 15:29:00,2020-07-22 17:33:00,2:03:47,30,Yes,https://madison.legistar.com/View.ashx?M=A&ID=718263&GUID=E7F35CB3-961F-4BBE-AEC0-B4C1F5460C35,https://madison.legistar.com/View.ashx?M=M&ID=718263&GUID=E7F35CB3-961F-4BBE-AEC0-B4C1F5460C35,7/22/2020,15:29,0 days 02:04:00.000000000,Board of Public Works
918 6671 3991,"Transportation Commission: Meeting of July 22, 2020",5:00:00 PM,2020-07-22 16:01:00,2020-07-22 21:25:00,5:24:36,60,Yes,https://madison.legistar.com/View.ashx?M=A&ID=739141&GUID=F4554A3E-FC89-4C6D-9DFE-0BED51CEA76A,https://madison.legistar.com/View.ashx?M=M&ID=739141&GUID=F4554A3E-FC89-4C6D-9DFE-0BED51CEA76A,7/22/2020,16:01,0 days 05:24:00.000000000,Transportation Commission
994 4000 1367,"President's Work Group on Council Communication Tools & Processes: Meeting of July 23, 2020",12:00:00 PM,2020-07-23 11:39:00,2020-07-23 14:04:00,2:24:45,16,No,https://madison.legistar.com/View.ashx?M=A&ID=794973&GUID=4419FFBF-1002-4CDB-B799-A444E6666E7F,https://madison.legistar.com/View.ashx?M=M&ID=794973&GUID=4419FFBF-1002-4CDB-B799-A444E6666E7F,7/23/2020,11:39,0 days 02:25:00.000000000,President's Work Group on Council Communication Tools & Processes
918 4519 8272,"Madison Food Policy Council - Pandemic Food Access Work Group: Meeting of July 23, 2020",,2020-07-23 12:28:00,2020-07-23 13:51:00,1:23:03,14,No,,,7/23/2020,12:28,0 days 01:23:00.000000000,Madison Food Policy Council
977 3088 2043,"Housing Strategy Committee: Meeting of July 23, 2020",4:30:00 PM,2020-07-23 15:22:00,2020-07-23 18:24:00,3:02:01,35,No,https://madison.legistar.com/View.ashx?M=A&ID=798128&GUID=26211B73-BFEC-483D-BD1E-B7542E64B62C,https://madison.legistar.com/View.ashx?M=M&ID=798128&GUID=26211B73-BFEC-483D-BD1E-B7542E64B62C,7/23/2020,15:22,0 days 03:02:00.000000000,Housing Strategy Committee
918 5806 3820,"Alder Workgroup to Develop Logistical and Operational Details for MPD Independent Civilian Oversight: Meeting of July 23, 2020",5:00:00 PM,2020-07-23 16:32:00,2020-07-23 20:13:00,3:40:40,56,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796974&GUID=005E0FD6-A2FF-4E72-A599-0E650A12B575,https://madison.legistar.com/View.ashx?M=M&ID=796974&GUID=005E0FD6-A2FF-4E72-A599-0E650A12B575,7/23/2020,16:32,0 days 03:41:00.000000000,Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight
948 9868 2730,"Task Force on Municipal Golf in Madison Parks: Meeting of July 23, 2020",6:00:00 PM,2020-07-23 17:39:00,2020-07-23 21:11:00,3:32:00,78,Yes,https://madison.legistar.com/View.ashx?M=A&ID=797919&GUID=1C52CF36-1F3B-4BB3-9A4F-E954ACD8D49E,https://madison.legistar.com/View.ashx?M=M&ID=797919&GUID=1C52CF36-1F3B-4BB3-9A4F-E954ACD8D49E,7/23/2020,17:39,0 days 03:32:00.000000000,Task Force on Golf in Madison Parks
999 8685 3080,"Ad Hoc Task Force on the Structure of City Government (TFOGS) Final Report Implementation Work Group: Meeting of July 24, 2020",3:15:00 PM,2020-07-24 14:55:00,2020-07-24 17:00:00,2:05:29,21,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796977&GUID=923C7D3D-D33B-49B3-B240-C11C41C72F0F,https://madison.legistar.com/View.ashx?M=M&ID=796977&GUID=923C7D3D-D33B-49B3-B240-C11C41C72F0F,7/24/2020,14:55,0 days 02:05:00.000000000,Ad Hoc Task Force on the Structure of City Government (TFOGS) Final Report Implementation Work Group
948 2012 0634,"Alder Workgroup to Develop Logistical and Operational Details for MPD Independent Civilian Oversight: Meeting of July 27, 2020",12:30:00 PM,2020-07-27 11:54:00,2020-07-27 14:26:00,2:31:37,56,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796975&GUID=BE542EB0-723A-41CC-AEE0-151798AA001F,https://madison.legistar.com/View.ashx?M=M&ID=796975&GUID=BE542EB0-723A-41CC-AEE0-151798AA001F,7/27/2020,11:54,0 days 02:32:00.000000000,Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight
915 2619 5867,"Finance Committee: Meeting of July 27, 2020",4:30:00 PM,2020-07-27 15:28:00,2020-07-27 17:38:00,2:09:48,50,Yes,https://madison.legistar.com/View.ashx?M=A&ID=726508&GUID=49AAC152-C1E5-4EAC-8AE3-8E934F487555,https://madison.legistar.com/View.ashx?M=M&ID=726508&GUID=49AAC152-C1E5-4EAC-8AE3-8E934F487555,7/27/2020,15:28,0 days 02:10:00.000000000,Finance Committee
925 7329 5120,"Sustainable Madison Committee: Meeting of July 27, 2020",4:30:00 PM,2020-07-27 16:13:00,2020-07-27 19:00:00,2:46:14,28,No,https://madison.legistar.com/View.ashx?M=A&ID=649137&GUID=F00B12ED-1E27-4F3C-958D-735F9DED174E,https://madison.legistar.com/View.ashx?M=M&ID=649137&GUID=F00B12ED-1E27-4F3C-958D-735F9DED174E,7/27/2020,16:13,0 days 02:47:00.000000000,Sustainable Madison Committee
948 3124 2864,"Plan Commission: Meeting of July 27, 2020",5:30:00 PM,2020-07-27 16:33:00,2020-07-27 23:11:00,6:38:14,95,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724491&GUID=8EE66FD0-94CC-4D87-A9F1-FD2303FD4D09,https://madison.legistar.com/View.ashx?M=M&ID=724491&GUID=8EE66FD0-94CC-4D87-A9F1-FD2303FD4D09,7/27/2020,16:33,0 days 06:38:00.000000000,Plan Commission
912 8792 1449,"Water Utility Board:  Meeting of July 28, 2020",4:30:00 PM,2020-07-28 16:04:00,2020-07-28 18:32:00,2:28:03,27,Yes,https://madison.legistar.com/View.ashx?M=A&ID=721270&GUID=1280D508-FB49-449B-9592-325790DE9D4E,https://madison.legistar.com/View.ashx?M=M&ID=721270&GUID=1280D508-FB49-449B-9592-325790DE9D4E,7/28/2020,16:04,0 days 02:28:00.000000000,Water Utility Board
945 8822 7379,"Public Safety Review Committee Policy Subcommittee: Meeting of July 28, 2020",,2020-07-28 17:39:00,2020-07-28 19:28:00,1:49:34,17,Yes,,,7/28/2020,17:39,0 days 01:49:00.000000000,Public Safety Review Committee
993 8795 0288,"Food Systems Recovery and Resilience Work Group: Meeting of July 29, 2020",,2020-07-29 15:29:00,2020-07-29 17:05:00,1:36:15,25,No,,,7/29/2020,15:29,0 days 01:36:00.000000000,Food Systems Recovery and Resilience Work Group
961 4325 3146,"Urban Design Commission: Meeting of July 29, 2020",4:30:00 PM,2020-07-29 15:34:00,2020-07-29 20:27:00,4:53:04,74,Yes,https://madison.legistar.com/View.ashx?M=A&ID=724462&GUID=100E90A2-F8E9-4FA0-BAA8-9EBB822DC561,,7/29/2020,15:34,0 days 04:53:00.000000000,Urban Design Commission
930 2908 4867,"Alder Workgroup to Develop the Logistical and Operational Details for MPD Independent Civilian Oversight: Meeting of July 29, 2020",5:00:00 PM,2020-07-29 16:18:00,2020-07-29 21:09:00,4:50:53,70,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796976&GUID=CB6F58A6-0234-4E84-972E-6B6A06BA5211,https://madison.legistar.com/View.ashx?M=M&ID=796976&GUID=CB6F58A6-0234-4E84-972E-6B6A06BA5211,7/29/2020,16:18,0 days 04:51:00.000000000,Alder Workgroup to Develop Logistics and Operational Details for MPD Independent Civilian Oversight
985 3441 0747,"MLK Commission: Meeting of July 29, 2020",5:30:00 PM,2020-07-29 17:07:00,2020-07-29 19:00:00,1:52:57,25,Yes,https://madison.legistar.com/View.ashx?M=A&ID=798985&GUID=74401071-5B03-435D-B8F6-4653AD8EA87D,https://madison.legistar.com/View.ashx?M=M&ID=798985&GUID=74401071-5B03-435D-B8F6-4653AD8EA87D,7/29/2020,17:07,0 days 01:53:00.000000000,MLK Commission
934 9101 4777,"Public Safety Review Committee Budget Subcommittee: Meeting of July 29, 2020",,2020-07-29 17:46:00,2020-07-29 20:17:00,2:30:50,21,Yes,,,7/29/2020,17:46,0 days 02:31:00.000000000,Public Safety Review Committee
985 6384 8547,"Plan Commission: Meeting of July 30, 2020",5:00:00 PM,2020-07-30 15:58:00,2020-07-30 20:06:00,4:08:29,54,Yes,https://madison.legistar.com/View.ashx?M=A&ID=797916&GUID=EE58E488-3931-4E68-A3B2-FA2DD4378BE4,https://madison.legistar.com/View.ashx?M=M&ID=797916&GUID=EE58E488-3931-4E68-A3B2-FA2DD4378BE4,7/30/2020,15:58,0 days 04:08:00.000000000,Plan Commission
998 8578 7121,"Body-Worn Camera Feasibility Review Committee: Meeting of July 30, 2020",5:30:00 PM,2020-07-30 17:06:00,2020-07-30 19:35:00,2:28:11,23,Yes,https://madison.legistar.com/View.ashx?M=A&ID=796979&GUID=BD78B970-D388-4193-AD34-B91945B7F89B,https://madison.legistar.com/View.ashx?M=M&ID=796979&GUID=BD78B970-D388-4193-AD34-B91945B7F89B,7/30/2020,17:06,0 days 02:29:00.000000000,Body-Worn Camera Feasibility Review Committee
949 7219 5424,"Task Force on Municipal Golf in Madison Parks: Meeting of July 30, 2020",6:00:00 PM,2020-07-30 17:35:00,2020-07-30 20:24:00,2:49:27,81,Yes,https://madison.legistar.com/View.ashx?M=A&ID=797920&GUID=527BF095-EBE4-4884-8CD8-762AA393A49C,https://madison.legistar.com/View.ashx?M=M&ID=797920&GUID=527BF095-EBE4-4884-8CD8-762AA393A49C,7/30/2020,17:35,0 days 02:49:00.000000000,Task Force on Golf in Madison Parks
917 3277 2846,"Deferred Compensation Committee Lincoln/ABG Semi-Annual Review: Meeting of July 31, 2020",1:30:00 PM,2020-07-31 12:59:00,2020-07-31 14:50:00,1:50:47,35,No,https://madison.legistar.com/View.ashx?M=A&ID=799345&GUID=9DA8DBF9-7670-4564-894C-9B7AA1DC743A,,7/31/2020,12:59,0 days 01:51:00.000000000,Deferred Compensation Committee
